crime_id,latitude,longitude,crimeType,date_rptd,time_rptd
crime56367,33.97885218673656,-117.67410874061768,Abusement,10/07/2015,0913
crime58008,33.58565820516949,-117.93079191181079,Traffic Dr,10/07/2015,0913
crime99953,32.40100424970904,-118.28209624958477,Burglary,10/07/2015,0913
crime43397,33.45022215491572,-118.46396412163624,Robbery,10/07/2015,0913
crime21432,34.25089943811452,-118.17259135476587,Abusement,10/07/2015,0913
crime124211,33.97986459284959,-118.63314969575445,Burglary,10/07/2015,0913
crime79318,35.33880198732044,-118.94507851193515,Vehicle Stolen,10/07/2015,0913
crime124665,33.47714572471027,-118.38304050407753,Robbery,10/07/2015,0913
crime26138,33.29391635970928,-118.94571184393352,Abusement,10/07/2015,0913
crime83588,34.54333640462532,-117.58196815565918,Robbery,10/07/2015,0913
crime16287,32.945491206954706,-118.30684093223117,Vandalism,10/07/2015,0913
crime106799,34.07774177968039,-118.29547934980052,Traffic Dr,10/07/2015,0913
crime57126,34.1399160011053,-118.52828389286512,Robbery,10/07/2015,0913
crime90581,33.43231568214153,-118.81934629436535,Burglary,10/07/2015,0913
crime78511,34.66399920528496,-117.74774870309473,Criminal Threats,10/07/2015,0913
crime6507,34.49836105920746,-119.19874954352748,Burglary,10/07/2015,0913
crime56211,32.64156867275346,-117.92736923814829,Abusement,10/07/2015,0913
crime93440,34.382231139228594,-119.09140399857668,Vehicle Stolen,10/07/2015,0913
crime58960,33.340017403036974,-118.43637989658008,Vehicle Stolen,10/07/2015,0913
crime128762,34.56054214102653,-118.48937356960161,Abusement,10/07/2015,0913
crime46792,32.87005404861534,-118.55205813897135,Vehicle Stolen,10/07/2015,0913
crime24803,34.917515015647055,-117.61733585501639,Burglary,10/07/2015,0913
crime127537,34.58987678915728,-118.16354609003164,Robbery,10/07/2015,0913
crime18106,33.09499106432931,-118.56493974237748,Vandalism,10/07/2015,0913
crime75877,34.22027783210548,-118.94539653115811,Robbery,10/07/2015,0913
crime24651,34.964821168628944,-118.9715536205322,Traffic Dr,10/07/2015,0913
crime114965,34.28738652875113,-119.02357283042893,Vehicle Stolen,10/07/2015,0913
crime125776,33.59761414690262,-118.9900852455704,Abusement,10/07/2015,0913
crime126802,33.638861300270385,-118.25953669483407,Robbery,10/07/2015,0913
crime58529,35.142080226721184,-118.68753598898722,Vehicle Stolen,10/07/2015,0913
crime108024,33.33068765531136,-117.93662824292579,Vehicle Stolen,10/07/2015,0913
crime76296,33.78751130967118,-118.94086735348876,Criminal Threats,10/07/2015,0913
crime129224,33.54213099791035,-118.54774344941613,Vandalism,10/07/2015,0913
crime41204,33.67784928452033,-117.92990339510898,Burglary,10/07/2015,0913
crime100669,34.393134953280494,-117.69473061314133,Traffic Dr,10/07/2015,0913
crime108477,33.34810974798277,-118.38194734733491,Vehicle Stolen,10/07/2015,0913
crime52915,33.648767577664195,-118.53746152728799,Battery,10/07/2015,0913
crime115126,33.91045561462485,-117.72926591933268,Burglary,10/07/2015,0913
crime92160,32.73675822454812,-118.16985996960148,Vandalism,10/07/2015,0913
crime32019,34.41785514518528,-118.60386220347401,Abusement,10/07/2015,0913
crime78448,34.79477199421534,-117.96394528750858,Criminal Threats,10/07/2015,0913
crime7373,33.91863639985419,-118.47827291433258,Vehicle Stolen,10/07/2015,0913
crime39628,34.22703541599339,-118.04807413738378,Burglary,10/07/2015,0913
crime48000,33.54156488323997,-118.74284446707223,Traffic Dr,10/07/2015,0913
crime16968,34.18260149030565,-119.23675430739489,Burglary,10/07/2015,0913
crime99836,32.4894555824115,-118.30897132581582,Robbery,10/07/2015,0913
crime31184,34.36148504645291,-118.96568880518953,Criminal Threats,10/07/2015,0913
crime115548,34.4008310726155,-118.99115452766102,Abusement,10/07/2015,0913
crime40272,33.61301258061427,-119.14526457758188,Burglary,10/07/2015,0913
crime70389,33.082843571139364,-117.79869339826375,Vandalism,10/07/2015,0913
crime90219,35.47404369369836,-118.54788546280841,Robbery,10/07/2015,0913
crime41200,32.72657826697976,-118.40373297755131,Abusement,10/07/2015,0913
crime91393,34.46024273177241,-119.17755590885278,Robbery,10/07/2015,0913
crime4166,35.60836613638639,-118.62248337940629,Robbery,10/07/2015,0913
crime39998,32.85434353381151,-117.96918083166878,Battery,10/07/2015,0913
crime57504,33.66005475611396,-118.74250526838586,Robbery,10/07/2015,0913
crime38735,33.90180511268832,-119.08348891818244,Robbery,10/07/2015,0913
